FakeCustomerID,Vol_Baseline,Segment,Vol_COVID,Growth_Rate,Status
209666,1719,Small,557.0,-67.59744037230948,Declining
210017,1315,Small,138.0,-89.50570342205323,Declining
210626,3867,Small,1542.0,-60.124127230411176,Declining
210645,6672,Small,8665.0,29.871103117505992,High Growth
211598,223978,Large,174525.0,-22.079400655421512,Declining
212169,1921,Small,3.0,-99.84383133784488,Declining
212354,3497,Small,5633.0,61.08092650843581,High Growth
213947,2880,Small,1173.0,-59.27083333333333,Declining
215836,418534,Large,270740.0,-35.312304376705356,Declining
216220,86550,Medium,36448.0,-57.887926054303875,Declining
218010,1705,Small,640.0,-62.4633431085044,Declining
218279,3554,Small,7051.0,98.39617332583005,High Growth
219114,4974,Small,5355.0,7.659831121833534,Stable
219797,1870,Small,847.0,-54.70588235294118,Declining
220475,7058,Small,37836.0,436.0725417965429,High Growth
221605,30656,Medium,8901.0,-70.96490083507307,Declining
221914,3998,Small,13378.0,234.61730865432716,High Growth
222053,6669,Small,5822.0,-12.700554805817962,Declining
224690,32466,Medium,3640.0,-88.78827080638206,Declining
226167,1372,Small,671.0,-51.0932944606414,Declining
226250,126651,Medium,55681.0,-56.03587812176769,Declining
226492,5985,Small,6754.0,12.848788638262324,High Growth
227440,5458,Small,13102.0,140.05130084279955,High Growth
228893,4465,Small,0.0,-100.0,Lost Customer
229592,4244,Small,4959.0,16.847313854853912,High Growth
230420,3067,Small,613.0,-80.01304206064557,Declining
231110,6940,Small,5708.0,-17.752161383285305,Declining
231140,5487,Small,6302.0,14.853289593584837,High Growth
231960,1954,Small,2010.0,2.865916069600819,Stable
233847,12639,Medium,8905.0,-29.543476540865576,Declining
234106,65716,Medium,71242.0,8.40891107188508,Stable
236105,1288,Small,905.0,-29.7360248447205,Declining
236198,1573,Small,1011.0,-35.727908455181186,Declining
236400,2737,Small,2957.0,8.03799780781878,Stable
237353,1998,Small,766.0,-61.66166166166166,Declining
238525,1862,Small,3609.0,93.82384532760473,High Growth
239088,4674,Small,4108.0,-12.109542148053059,Declining
239408,1243,Small,3481.0,180.04827031375703,High Growth
241661,2808,Small,2096.0,-25.356125356125357,Declining
244064,2115,Small,1342.0,-36.54846335697399,Declining
244211,20856,Medium,32898.0,57.73878020713463,High Growth
246102,3649,Small,1411.0,-61.331871745683756,Declining
247444,2272,Small,1460.0,-35.73943661971831,Declining
247714,2778,Small,5871.0,111.3390928725702,High Growth
248512,18372,Medium,17173.0,-6.526235575876334,Declining
248762,1822,Small,1294.0,-28.979143798024147,Declining
248876,3479,Small,4175.0,20.005748778384593,High Growth
249743,12477,Medium,5255.0,-57.882503807004895,Declining
250740,5109,Small,3126.0,-38.81385789782736,Declining
253015,2586,Small,3277.0,26.72080433101315,High Growth
253678,14332,Medium,7027.0,-50.969857661177784,Declining
255704,11733,Medium,4836.0,-58.78291996931731,Declining
256304,6718,Small,4937.0,-26.51086632926466,Declining
256717,8895,Small,7226.0,-18.763350196739744,Declining
257959,1958,Small,1949.0,-0.45965270684371806,Declining
258831,2452,Small,1297.0,-47.10440456769984,Declining
259195,43565,Medium,66534.0,52.7235165844141,High Growth
259662,3272,Small,3533.0,7.97677261613692,Stable
261165,1427,Small,778.0,-45.48002803083392,Declining
261943,210805,Large,119747.0,-43.19537012879201,Declining
262253,2107,Small,101.0,-95.20645467489321,Declining
262597,7166,Small,3380.0,-52.83282165782863,Declining
262774,11865,Medium,13071.0,10.164348925410872,Stable
263278,2468,Small,1381.0,-44.043760129659645,Declining
265348,1369,Small,826.0,-39.66398831263696,Declining
265854,2416,Small,3804.0,57.450331125827816,High Growth
265982,3656,Small,8283.0,126.55908096280089,High Growth
266431,2343,Small,2505.0,6.9142125480153656,Stable
268573,8839,Small,6963.0,-21.2241203756081,Declining
268720,2200,Small,10070.0,357.7272727272727,High Growth
268956,1701,Small,846.0,-50.264550264550266,Declining
269264,1741,Small,653.0,-62.492820218265365,Declining
269782,10437,Medium,15119.0,44.85963399444285,High Growth
271386,24559,Medium,10019.0,-59.20436499857487,Declining
272862,2647,Small,1578.0,-40.38534189648659,Declining
274076,84926,Medium,6.0,-99.99293502578716,Declining
274367,2986,Small,2060.0,-31.011386470194243,Declining
274639,2515,Small,1806.0,-28.19085487077535,Declining
274709,5838,Small,3604.0,-38.26652963343611,Declining
274950,3595,Small,2549.0,-29.09596662030598,Declining
275242,282646,Large,443928.0,57.0614832688239,High Growth
276210,9926,Small,6747.0,-32.02699979850897,Declining
278049,3866,Small,2593.0,-32.92809105018107,Declining
278428,1896,Small,0.0,-100.0,Lost Customer
279237,3162,Small,3358.0,6.198608475648324,Stable
279814,2096,Small,2815.0,34.30343511450381,High Growth
280243,3885,Small,1848.0,-52.43243243243243,Declining
281391,29256,Medium,680.0,-97.67569045665846,Declining
281486,1486,Small,309.0,-79.20592193808884,Declining
281659,1285,Small,30.0,-97.66536964980544,Declining
282854,2573,Small,180.0,-93.00427516517684,Declining
284087,7874,Small,6989.0,-11.239522479044957,Declining
284276,2428,Small,3895.0,60.42009884678748,High Growth
285459,16023,Medium,6168.0,-61.505336079385884,Declining
285591,342643,Large,365509.0,6.673418105725201,Stable
285685,1440,Small,561.0,-61.04166666666667,Declining
287017,18914,Medium,20689.0,9.384582848683515,Stable
288241,3392,Small,5934.0,74.94103773584906,High Growth
289215,1651,Small,682.0,-58.691701998788616,Declining
291584,1098,Small,322.0,-70.67395264116576,Declining
291647,23272,Medium,2819.0,-87.8867308353386,Declining
292545,2739,Small,1130.0,-58.744067177802116,Declining
292640,3818,Small,5357.0,40.30906233630173,High Growth
294213,2690,Small,2637.0,-1.970260223048327,Declining
295997,7265,Small,5732.0,-21.10116999311769,Declining
296519,2718,Small,1247.0,-54.120676968359085,Declining
297146,9980,Small,8692.0,-12.905811623246494,Declining
298042,4203,Small,4447.0,5.805377111586962,Stable
298252,1776,Small,2373.0,33.61486486486486,High Growth
298506,30661,Medium,47051.0,53.45552982616353,High Growth
299235,1900,Small,1535.0,-19.210526315789473,Declining
299271,2926,Small,545.0,-81.37388926862612,Declining
300385,1634,Small,998.0,-38.922888616891065,Declining
300524,343537,Large,267743.0,-22.062834570948688,Declining
300970,7010,Small,6701.0,-4.407988587731812,Declining
301401,2214,Small,1328.0,-40.018066847335135,Declining
302006,1917,Small,419.0,-78.14293166405842,Declining
302174,7674,Small,7522.0,-1.9807140995569454,Declining
302918,1794,Small,1979.0,10.312151616499444,Stable
304028,2527,Small,1135.0,-55.08508112386229,Declining
304206,2128,Small,1188.0,-44.17293233082707,Declining
304715,7236,Small,10451.0,44.43062465450525,High Growth
305364,3382,Small,2846.0,-15.848610289769367,Declining
305912,11582,Medium,7210.0,-37.748230012087724,Declining
306021,2478,Small,2102.0,-15.173527037933818,Declining
307244,3638,Small,1712.0,-52.94117647058824,Declining
308228,11202,Medium,4817.0,-56.99875022317443,Declining
308930,16018,Medium,9951.0,-37.876139343238854,Declining
310089,1853,Small,2785.0,50.29681597409606,High Growth
310159,5073,Small,4107.0,-19.04198698994678,Declining
311065,14748,Medium,3874.0,-73.73203146189313,Declining
311781,2868,Small,6356.0,121.61785216178522,High Growth
312033,1703,Small,1485.0,-12.80093951849677,Declining
313042,1451,Small,0.0,-100.0,Lost Customer
315742,5056,Small,6845.0,35.383702531645575,High Growth
317325,1599,Small,1185.0,-25.89118198874296,Declining
317344,25666,Medium,19284.0,-24.86558092417985,Declining
319000,2029,Small,2055.0,1.2814194184327254,Stable
319103,1621,Small,1183.0,-27.0203578038248,Declining
321504,109051,Medium,50244.0,-53.92614464791703,Declining
321548,5347,Small,7924.0,48.19524967271367,High Growth
322070,3522,Small,4928.0,39.92049971607041,High Growth
322111,18622,Medium,10843.0,-41.773171517559874,Declining
322643,6259,Small,13600.0,117.28710656654417,High Growth
323757,3045,Small,155.0,-94.90968801313629,Declining
325697,9290,Small,10010.0,7.750269106566201,Stable
326191,14850,Medium,4824.0,-67.51515151515152,Declining
327083,9608,Small,5818.0,-39.44629475437136,Declining
327589,2731,Small,1824.0,-33.21127792017576,Declining
328820,30729,Medium,44046.0,43.336913013765496,High Growth
329285,1801,Small,652.0,-63.797890061077176,Declining
330092,20971,Medium,15081.0,-28.086405035525246,Declining
330188,1894,Small,1356.0,-28.405491024287223,Declining
330752,2414,Small,1212.0,-49.79287489643745,Declining
331166,1700,Small,265.0,-84.41176470588235,Declining
332301,6816,Small,4556.0,-33.15727699530516,Declining
334585,19915,Medium,18492.0,-7.145367813206126,Declining
334809,8648,Small,0.0,-100.0,Lost Customer
335365,1159,Small,885.0,-23.64106988783434,Declining
335977,1893,Small,812.0,-57.10512414157422,Declining
336112,10192,Medium,861.0,-91.5521978021978,Declining
336957,4393,Small,1407.0,-67.97177327566584,Declining
337315,3101,Small,7367.0,137.56852628184458,High Growth
338088,3327,Small,3376.0,1.4727983168019236,Stable
338159,5276,Small,2581.0,-51.08036391205458,Declining
340522,8441,Small,12282.0,45.50408719346049,High Growth
341137,140002,Medium,214676.0,53.33780945986486,High Growth
342831,3233,Small,1774.0,-45.12836374884009,Declining
343799,21269,Medium,26863.0,26.301189524660302,High Growth
343869,2241,Small,1470.0,-34.404283801874165,Declining
344016,3622,Small,833.0,-77.00165654334621,Declining
345956,3420,Small,9363.0,173.7719298245614,High Growth
346874,3810,Small,2222.0,-41.67979002624672,Declining
347198,1749,Small,2888.0,65.12292738707833,High Growth
348172,1458,Small,1548.0,6.172839506172839,Stable
348298,5028,Small,16408.0,226.33253778838505,High Growth
348364,2124,Small,1401.0,-34.03954802259887,Declining
351393,1213,Small,436.0,-64.0560593569662,Declining
352841,29872,Medium,25405.0,-14.953802892340654,Declining
354288,1890,Small,1991.0,5.343915343915344,Stable
355865,1760,Small,2410.0,36.93181818181818,High Growth
355983,2772,Small,3709.0,33.8023088023088,High Growth
356029,1533,Small,3309.0,115.85127201565557,High Growth
356347,4218,Small,6904.0,63.67946894262684,High Growth
356376,2049,Small,1516.0,-26.012689116642264,Declining
356557,2993,Small,18.0,-99.3985967256933,Declining
357115,67383,Medium,35433.0,-47.415520235074126,Declining
357156,4370,Small,4244.0,-2.883295194508009,Declining
357536,3398,Small,1633.0,-51.942319011183045,Declining
358330,3267,Small,3292.0,0.7652280379553107,Stable
359427,15275,Medium,57302.0,275.13584288052374,High Growth
360779,1825,Small,1441.0,-21.04109589041096,Declining
361580,1574,Small,983.0,-37.54764930114358,Declining
361767,1504,Small,937.0,-37.69946808510639,Declining
362024,6386,Small,3601.0,-43.611024115252114,Declining
362593,1729,Small,0.0,-100.0,Lost Customer
362752,1825,Small,1837.0,0.6575342465753425,Stable
363105,13048,Medium,28817.0,120.85377069282647,High Growth
364211,7580,Small,8424.0,11.134564643799472,Stable
364772,5301,Small,20033.0,277.90982833427654,High Growth
365454,8217534,Enterprise,5994499.0,-27.052337112325915,Declining
367292,2336,Small,2707.0,15.881849315068495,High Growth
367606,2244,Small,898.0,-59.98217468805704,Declining
368165,1547,Small,679.0,-56.10859728506787,Declining
370402,3368,Small,3780.0,12.232779097387175,High Growth
370713,21230,Medium,17631.0,-16.95242581252944,Declining
370741,2306,Small,2058.0,-10.75455333911535,Declining
371183,12235,Medium,11500.0,-6.0073559460563954,Declining
372807,1942,Small,470.0,-75.79814624098867,Declining
373323,2871,Small,3971.0,38.31417624521073,High Growth
376400,5677,Small,4017.0,-29.24079619517351,Declining
376571,2285,Small,5028.0,120.0437636761488,High Growth
376825,28033,Medium,17000.0,-39.35718617343845,Declining
377138,25821,Medium,62280.0,141.19902405019172,High Growth
377975,8623,Small,8872.0,2.887626116200858,Stable
378046,51274,Medium,58809.0,14.695557202480789,High Growth
378111,1157,Small,0.0,-100.0,Lost Customer
378180,2861,Small,336.0,-88.25585459629501,Declining
379351,3384,Small,1131.0,-66.57801418439716,Declining
380778,3601,Small,3643.0,1.16634268258817,Stable
381148,2616,Small,1727.0,-33.98318042813456,Declining
382014,2541,Small,3257.0,28.177882723337266,High Growth
382046,2408,Small,3014.0,25.166112956810633,High Growth
383269,1428,Small,1132.0,-20.72829131652661,Declining
383360,57582,Medium,34006.0,-40.943350352540726,Declining
384153,1571,Small,3475.0,121.19669000636537,High Growth
385157,8045,Small,5056.0,-37.15351149782474,Declining
386483,15043,Medium,12912.0,-14.166057302399787,Declining
387617,2479,Small,889.0,-64.13876563130295,Declining
387964,2277,Small,993.0,-56.38998682476944,Declining
388680,1685,Small,970.0,-42.433234421364986,Declining
389562,3479,Small,2822.0,-18.884736993388902,Declining
391182,3566,Small,2276.0,-36.17498597868761,Declining
394658,7604,Small,8764.0,15.255128879537086,High Growth
395128,2872,Small,55.0,-98.08495821727018,Declining
395268,3458,Small,6841.0,97.83111625216888,High Growth
395393,10400,Medium,4439.0,-57.31730769230769,Declining
395545,1685,Small,1025.0,-39.16913946587537,Declining
396334,1502,Small,155.0,-89.68042609853528,Declining
396666,24555,Medium,62548.0,154.72612502545306,High Growth
397317,3257,Small,2488.0,-23.610684679152595,Declining
398217,9144,Small,11084.0,21.21609798775153,High Growth
399309,6558,Small,5350.0,-18.420250076242755,Declining
399481,3337,Small,1140.0,-65.83757866347018,Declining
406044,11850,Medium,7784.0,-34.312236286919834,Declining
406526,6799,Small,4452.0,-34.51978232092955,Declining
407748,4215,Small,371.0,-91.19810201660735,Declining
407849,2210,Small,836.0,-62.171945701357465,Declining
409165,4599,Small,3240.0,-29.549902152641877,Declining
409987,41776,Medium,8422.0,-79.84009957870548,Declining
410803,4237,Small,2552.0,-39.768704271890485,Declining
410920,2068,Small,1854.0,-10.34816247582205,Declining
411277,2391,Small,1323.0,-44.66750313676286,Declining
412102,8813,Small,4745.0,-46.15908317258595,Declining
413260,6404,Small,1053.0,-83.55715178013742,Declining
416234,2711,Small,1753.0,-35.337513832534114,Declining
417992,278718,Large,198952.0,-28.618890778492954,Declining
418060,11536,Medium,7534.0,-34.691400832177536,Declining
418121,6275,Small,4556.0,-27.394422310756973,Declining
418746,24834,Medium,23391.0,-5.810582266247886,Declining
418906,1872,Small,82.0,-95.61965811965813,Declining
419333,1687,Small,980.0,-41.90871369294606,Declining
419370,3302,Small,251.0,-92.39854633555422,Declining
419689,2506,Small,1085.0,-56.70391061452514,Declining
419963,7577,Small,4428.0,-41.55998416259734,Declining
420685,30210,Medium,4940.0,-83.64779874213836,Declining
420933,4147,Small,479.0,-88.44948155292983,Declining
421202,2664,Small,5121.0,92.22972972972973,High Growth
422981,7539,Small,2796.0,-62.91285316354954,Declining
425631,3529,Small,1461.0,-58.60017001983565,Declining
425741,3558,Small,2749.0,-22.737492973580665,Declining
426295,5458,Small,2167.0,-60.2968120190546,Declining
426378,12154,Medium,0.0,-100.0,Lost Customer
426551,5733,Small,5529.0,-3.5583464154892726,Declining
427576,1898,Small,1505.0,-20.70600632244468,Declining
429304,1571,Small,999.0,-36.40992998090388,Declining
430465,6199,Small,5966.0,-3.758670753347314,Declining
431059,3679,Small,2162.0,-41.23403098668116,Declining
431203,12253,Medium,8622.0,-29.633559128376724,Declining
431901,8552,Small,8725.0,2.022918615528531,Stable
432570,13993,Medium,1792.0,-87.1935967983992,Declining
432626,3460,Small,743.0,-78.52601156069365,Declining
433797,1362,Small,1934.0,41.99706314243759,High Growth
434228,2113,Small,4739.0,124.27827733080927,High Growth
434795,2526,Small,2158.0,-14.56848772763262,Declining
435532,8050,Small,7231.0,-10.173913043478262,Declining
436279,28178,Medium,31553.0,11.977429200085172,High Growth
436705,114964,Medium,130610.0,13.609477749556383,High Growth
437883,15015,Medium,8649.0,-42.3976023976024,Declining
439321,9508,Small,3158.0,-66.78586453512831,Declining
439845,4235,Small,9631.0,127.41440377804014,High Growth
442901,2160,Small,0.0,-100.0,Lost Customer
443093,1923,Small,113.0,-94.12376495059802,Declining
444323,7533,Small,12913.0,71.4190893402363,High Growth
444342,67081,Medium,51305.0,-23.517836645249773,Declining
445165,8290,Small,7499.0,-9.5416164053076,Declining
445427,1453,Small,225.0,-84.51479697178253,Declining
446598,1926,Small,902.0,-53.16718587746625,Declining
448358,418955,Large,243993.0,-41.761525700850925,Declining
449447,16062,Medium,3640.0,-77.33781596314282,Declining
450448,1246,Small,335.0,-73.11396468699839,Declining
450665,1689,Small,1855.0,9.828300769686205,Stable
450909,2845,Small,496.0,-82.56590509666081,Declining
451525,3601,Small,1151.0,-68.03665648430992,Declining
453425,4493,Small,2873.0,-36.0560872468284,Declining
454189,1325,Small,337.0,-74.56603773584905,Declining
455776,2905,Small,318.0,-89.05335628227195,Declining
456064,4386,Small,2463.0,-43.84404924760602,Declining
456397,15916,Medium,62205.0,290.8331239004775,High Growth
458751,1459,Small,2641.0,81.01439342015078,High Growth
458995,49561,Medium,21928.0,-55.7555335848752,Declining
460196,1301,Small,1036.0,-20.36894696387394,Declining
463435,73493,Medium,35007.0,-52.36689208496047,Declining
463439,4868,Small,264.0,-94.57682826622843,Declining
463506,1359,Small,1345.0,-1.030169242089772,Declining
464323,2334,Small,4194.0,79.69151670951156,High Growth
465284,1126,Small,13.0,-98.84547069271758,Declining
465717,2196,Small,1925.0,-12.340619307832421,Declining
467168,1934,Small,1502.0,-22.337125129265768,Declining
467379,3195,Small,3449.0,7.949921752738655,Stable
468387,3701,Small,3792.0,2.458794920291813,Stable
468740,2955,Small,3884.0,31.43824027072758,High Growth
470388,11090,Medium,23471.0,111.64111812443642,High Growth
471772,3436,Small,1484.0,-56.810244470314316,Declining
471779,3361,Small,4503.0,33.97798274323118,High Growth
471990,8939,Small,2968.0,-66.79718089271731,Declining
473686,3250,Small,2772.0,-14.707692307692307,Declining
473880,1576,Small,824.0,-47.71573604060914,Declining
475022,3049,Small,2287.0,-24.991800590357492,Declining
477680,2204,Small,946.0,-57.078039927404724,Declining
479642,3400,Small,3363.0,-1.088235294117647,Declining
480592,1432,Small,0.0,-100.0,Lost Customer
480726,5016,Small,17.0,-99.66108452950559,Declining
480958,4267,Small,1501.0,-64.82306069838295,Declining
481481,2863,Small,1874.0,-34.54418442193503,Declining
481611,6575,Small,5601.0,-14.813688212927756,Declining
481725,17155,Medium,6018.0,-64.91984844068784,Declining
482514,10802,Medium,13324.0,23.34752823551194,High Growth
482721,18355,Medium,5980.0,-67.42032143830019,Declining
482908,4167,Small,1821.0,-56.299496040316775,Declining
484348,2534,Small,1511.0,-40.37095501183899,Declining
486606,9528,Small,4097.0,-57.000419815281276,Declining
486959,7336,Small,268.0,-96.34678298800436,Declining
487526,13733,Medium,27004.0,96.63584067574456,High Growth
488282,8356,Small,9235.0,10.519387266634753,Stable
488451,1451,Small,118.0,-91.86767746381805,Declining
489265,4801,Small,12532.0,161.02895230160382,High Growth
489866,3714,Small,90.0,-97.5767366720517,Declining
489912,17460,Medium,1099.0,-93.70561282932417,Declining
490002,33937,Medium,20875.0,-38.488964846627574,Declining
493749,1998,Small,886.0,-55.65565565565566,Declining
493829,2612,Small,1323.0,-49.34915773353752,Declining
494081,20479,Medium,10498.0,-48.73773133453782,Declining
495033,6470,Small,4688.0,-27.542503863987633,Declining
495220,15236,Medium,5589.0,-63.317143607245995,Declining
495303,9163,Small,2390.0,-73.91683946305795,Declining
496278,3419,Small,45902.0,1242.5563030125768,High Growth
496986,51040,Medium,24873.0,-51.267633228840126,Declining
498630,2128,Small,1398.0,-34.304511278195484,Declining
499874,6009,Small,4587.0,-23.664503245132302,Declining
502005,1146,Small,269.0,-76.52705061082024,Declining
502445,41985,Medium,12279.0,-70.75384065737764,Declining
503898,1573,Small,1134.0,-27.908455181182457,Declining
504707,35348,Medium,10345.0,-70.73384632793935,Declining
504999,5883,Small,11162.0,89.73312935577087,High Growth
505975,10979,Medium,13778.0,25.49412514800984,High Growth
506621,12183,Medium,11026.0,-9.496839858819667,Declining
507099,4945,Small,4050.0,-18.099089989888775,Declining
508121,22210,Medium,13410.0,-39.621791985592075,Declining
510281,152854,Medium,130055.0,-14.915540319520588,Declining
511410,3344,Small,2172.0,-35.047846889952154,Declining
512018,1462,Small,139.0,-90.49247606019152,Declining
513101,3427,Small,1687.0,-50.77327108257952,Declining
514529,1456,Small,1263.0,-13.255494505494505,Declining
516323,5920,Small,4482.0,-24.29054054054054,Declining
516347,9678,Small,12698.0,31.204794379003925,High Growth
516356,10133,Medium,3546.0,-65.00542781012534,Declining
516441,1578,Small,1589.0,0.697084917617237,Stable
516564,1828,Small,1323.0,-27.62582056892779,Declining
